

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 14:31:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001C                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     008C                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0090                     	;# 
   114     0091                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0110                     	;# 
   133     0110                     	;# 
   134     0111                     	;# 
   135     0112                     	;# 
   136     0112                     	;# 
   137     0113                     	;# 
   138     0114                     	;# 
   139     0114                     	;# 
   140     0115                     	;# 
   141     0116                     	;# 
   142     0116                     	;# 
   143     0117                     	;# 
   144     0119                     	;# 
   145     0119                     	;# 
   146     0119                     	;# 
   147     011A                     	;# 
   148     011A                     	;# 
   149     011A                     	;# 
   150     011B                     	;# 
   151     011B                     	;# 
   152     011B                     	;# 
   153     011B                     	;# 
   154     011B                     	;# 
   155     011C                     	;# 
   156     011C                     	;# 
   157     011C                     	;# 
   158     011D                     	;# 
   159     011D                     	;# 
   160     011D                     	;# 
   161     011E                     	;# 
   162     011E                     	;# 
   163     011E                     	;# 
   164     011F                     	;# 
   165     011F                     	;# 
   166     011F                     	;# 
   167     011F                     	;# 
   168     011F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     018E                     	;# 
   172     018F                     	;# 
   173     0190                     	;# 
   174     0191                     	;# 
   175     0192                     	;# 
   176     0196                     	;# 
   177     0197                     	;# 
   178     0198                     	;# 
   179     0199                     	;# 
   180     019A                     	;# 
   181     019B                     	;# 
   182     019C                     	;# 
   183     020C                     	;# 
   184     020C                     	;# 
   185     020D                     	;# 
   186     020E                     	;# 
   187     020F                     	;# 
   188     020F                     	;# 
   189     0210                     	;# 
   190     0210                     	;# 
   191     0211                     	;# 
   192     0211                     	;# 
   193     0212                     	;# 
   194     0212                     	;# 
   195     0213                     	;# 
   196     0214                     	;# 
   197     0215                     	;# 
   198     0215                     	;# 
   199     0216                     	;# 
   200     0216                     	;# 
   201     0217                     	;# 
   202     0217                     	;# 
   203     0218                     	;# 
   204     0218                     	;# 
   205     0219                     	;# 
   206     021A                     	;# 
   207     021B                     	;# 
   208     021B                     	;# 
   209     021C                     	;# 
   210     021C                     	;# 
   211     021D                     	;# 
   212     021D                     	;# 
   213     021E                     	;# 
   214     021F                     	;# 
   215     028C                     	;# 
   216     028C                     	;# 
   217     028D                     	;# 
   218     028D                     	;# 
   219     028E                     	;# 
   220     028F                     	;# 
   221     0290                     	;# 
   222     0290                     	;# 
   223     0291                     	;# 
   224     0292                     	;# 
   225     0292                     	;# 
   226     0293                     	;# 
   227     0293                     	;# 
   228     0294                     	;# 
   229     0295                     	;# 
   230     0296                     	;# 
   231     0296                     	;# 
   232     0297                     	;# 
   233     0298                     	;# 
   234     0298                     	;# 
   235     0299                     	;# 
   236     0299                     	;# 
   237     029A                     	;# 
   238     029B                     	;# 
   239     029C                     	;# 
   240     029C                     	;# 
   241     029D                     	;# 
   242     030C                     	;# 
   243     030C                     	;# 
   244     030D                     	;# 
   245     030E                     	;# 
   246     030F                     	;# 
   247     0310                     	;# 
   248     0310                     	;# 
   249     0311                     	;# 
   250     0312                     	;# 
   251     0313                     	;# 
   252     0314                     	;# 
   253     0314                     	;# 
   254     0315                     	;# 
   255     0316                     	;# 
   256     0317                     	;# 
   257     0318                     	;# 
   258     0318                     	;# 
   259     0319                     	;# 
   260     031A                     	;# 
   261     031B                     	;# 
   262     031C                     	;# 
   263     031C                     	;# 
   264     031D                     	;# 
   265     031E                     	;# 
   266     031F                     	;# 
   267     038C                     	;# 
   268     038C                     	;# 
   269     038D                     	;# 
   270     038E                     	;# 
   271     0390                     	;# 
   272     0390                     	;# 
   273     0391                     	;# 
   274     0392                     	;# 
   275     040C                     	;# 
   276     040D                     	;# 
   277     040E                     	;# 
   278     040F                     	;# 
   279     0410                     	;# 
   280     0411                     	;# 
   281     0416                     	;# 
   282     0416                     	;# 
   283     0417                     	;# 
   284     0418                     	;# 
   285     0418                     	;# 
   286     0419                     	;# 
   287     041A                     	;# 
   288     041A                     	;# 
   289     041B                     	;# 
   290     041C                     	;# 
   291     041C                     	;# 
   292     041D                     	;# 
   293     041E                     	;# 
   294     041F                     	;# 
   295     048C                     	;# 
   296     048C                     	;# 
   297     048D                     	;# 
   298     048E                     	;# 
   299     048F                     	;# 
   300     048F                     	;# 
   301     0490                     	;# 
   302     0491                     	;# 
   303     0492                     	;# 
   304     0492                     	;# 
   305     0493                     	;# 
   306     0494                     	;# 
   307     0495                     	;# 
   308     0495                     	;# 
   309     0496                     	;# 
   310     0497                     	;# 
   311     0498                     	;# 
   312     0499                     	;# 
   313     049A                     	;# 
   314     049B                     	;# 
   315     049C                     	;# 
   316     049D                     	;# 
   317     050C                     	;# 
   318     050C                     	;# 
   319     050D                     	;# 
   320     050E                     	;# 
   321     050F                     	;# 
   322     050F                     	;# 
   323     0510                     	;# 
   324     0511                     	;# 
   325     0512                     	;# 
   326     0512                     	;# 
   327     0513                     	;# 
   328     0514                     	;# 
   329     0515                     	;# 
   330     0515                     	;# 
   331     0516                     	;# 
   332     0517                     	;# 
   333     0518                     	;# 
   334     0519                     	;# 
   335     051A                     	;# 
   336     051B                     	;# 
   337     051C                     	;# 
   338     051D                     	;# 
   339     058C                     	;# 
   340     058C                     	;# 
   341     058D                     	;# 
   342     058E                     	;# 
   343     058F                     	;# 
   344     058F                     	;# 
   345     0590                     	;# 
   346     0591                     	;# 
   347     0592                     	;# 
   348     0593                     	;# 
   349     060C                     	;# 
   350     060D                     	;# 
   351     060E                     	;# 
   352     060F                     	;# 
   353     0610                     	;# 
   354     0611                     	;# 
   355     0612                     	;# 
   356     0613                     	;# 
   357     0614                     	;# 
   358     0616                     	;# 
   359     0617                     	;# 
   360     0618                     	;# 
   361     0619                     	;# 
   362     061A                     	;# 
   363     061B                     	;# 
   364     061C                     	;# 
   365     061D                     	;# 
   366     061E                     	;# 
   367     068C                     	;# 
   368     068D                     	;# 
   369     068E                     	;# 
   370     068F                     	;# 
   371     0690                     	;# 
   372     0691                     	;# 
   373     0692                     	;# 
   374     0693                     	;# 
   375     0694                     	;# 
   376     070C                     	;# 
   377     070D                     	;# 
   378     070E                     	;# 
   379     070F                     	;# 
   380     0710                     	;# 
   381     0711                     	;# 
   382     0712                     	;# 
   383     0713                     	;# 
   384     0714                     	;# 
   385     0716                     	;# 
   386     0717                     	;# 
   387     0718                     	;# 
   388     0719                     	;# 
   389     071A                     	;# 
   390     071B                     	;# 
   391     071C                     	;# 
   392     071D                     	;# 
   393     071E                     	;# 
   394     0796                     	;# 
   395     0797                     	;# 
   396     0798                     	;# 
   397     0799                     	;# 
   398     079A                     	;# 
   399     079B                     	;# 
   400     080C                     	;# 
   401     080D                     	;# 
   402     080E                     	;# 
   403     080F                     	;# 
   404     0810                     	;# 
   405     0811                     	;# 
   406     0812                     	;# 
   407     0813                     	;# 
   408     0814                     	;# 
   409     081A                     	;# 
   410     081B                     	;# 
   411     081C                     	;# 
   412     081D                     	;# 
   413     081E                     	;# 
   414     081F                     	;# 
   415     088C                     	;# 
   416     088D                     	;# 
   417     088E                     	;# 
   418     088F                     	;# 
   419     0890                     	;# 
   420     0891                     	;# 
   421     0892                     	;# 
   422     0893                     	;# 
   423     0895                     	;# 
   424     0896                     	;# 
   425     0897                     	;# 
   426     0898                     	;# 
   427     0899                     	;# 
   428     089A                     	;# 
   429     089B                     	;# 
   430     090C                     	;# 
   431     090E                     	;# 
   432     090F                     	;# 
   433     091F                     	;# 
   434     098F                     	;# 
   435     098F                     	;# 
   436     0990                     	;# 
   437     0991                     	;# 
   438     0992                     	;# 
   439     0993                     	;# 
   440     0994                     	;# 
   441     0995                     	;# 
   442     0996                     	;# 
   443     0997                     	;# 
   444     1E0F                     	;# 
   445     1E10                     	;# 
   446     1E11                     	;# 
   447     1E12                     	;# 
   448     1E13                     	;# 
   449     1E14                     	;# 
   450     1E15                     	;# 
   451     1E16                     	;# 
   452     1E17                     	;# 
   453     1E18                     	;# 
   454     1E19                     	;# 
   455     1E1A                     	;# 
   456     1E1B                     	;# 
   457     1E1C                     	;# 
   458     1E1D                     	;# 
   459     1E1E                     	;# 
   460     1E1F                     	;# 
   461     1E20                     	;# 
   462     1E21                     	;# 
   463     1E22                     	;# 
   464     1E23                     	;# 
   465     1E24                     	;# 
   466     1E25                     	;# 
   467     1E26                     	;# 
   468     1E27                     	;# 
   469     1E28                     	;# 
   470     1E29                     	;# 
   471     1E2A                     	;# 
   472     1E2B                     	;# 
   473     1E2C                     	;# 
   474     1E2D                     	;# 
   475     1E2E                     	;# 
   476     1E2F                     	;# 
   477     1E30                     	;# 
   478     1E31                     	;# 
   479     1E32                     	;# 
   480     1E33                     	;# 
   481     1E34                     	;# 
   482     1E35                     	;# 
   483     1E36                     	;# 
   484     1E37                     	;# 
   485     1E8F                     	;# 
   486     1E90                     	;# 
   487     1E91                     	;# 
   488     1E92                     	;# 
   489     1E93                     	;# 
   490     1E94                     	;# 
   491     1E95                     	;# 
   492     1E96                     	;# 
   493     1E97                     	;# 
   494     1E9C                     	;# 
   495     1E9D                     	;# 
   496     1E9E                     	;# 
   497     1EA1                     	;# 
   498     1EA2                     	;# 
   499     1EA3                     	;# 
   500     1EA4                     	;# 
   501     1EA5                     	;# 
   502     1EA9                     	;# 
   503     1EAA                     	;# 
   504     1EAB                     	;# 
   505     1EAC                     	;# 
   506     1EB1                     	;# 
   507     1EB2                     	;# 
   508     1EB3                     	;# 
   509     1EB8                     	;# 
   510     1EB9                     	;# 
   511     1EBA                     	;# 
   512     1EBB                     	;# 
   513     1EBC                     	;# 
   514     1EBD                     	;# 
   515     1EBE                     	;# 
   516     1EC3                     	;# 
   517     1EC5                     	;# 
   518     1EC6                     	;# 
   519     1EC7                     	;# 
   520     1EC8                     	;# 
   521     1EC9                     	;# 
   522     1ECA                     	;# 
   523     1ECB                     	;# 
   524     1ECC                     	;# 
   525     1F10                     	;# 
   526     1F11                     	;# 
   527     1F12                     	;# 
   528     1F13                     	;# 
   529     1F14                     	;# 
   530     1F15                     	;# 
   531     1F16                     	;# 
   532     1F17                     	;# 
   533     1F18                     	;# 
   534     1F19                     	;# 
   535     1F1A                     	;# 
   536     1F1B                     	;# 
   537     1F1C                     	;# 
   538     1F1D                     	;# 
   539     1F1E                     	;# 
   540     1F1F                     	;# 
   541     1F20                     	;# 
   542     1F21                     	;# 
   543     1F22                     	;# 
   544     1F23                     	;# 
   545     1F24                     	;# 
   546     1F25                     	;# 
   547     1F26                     	;# 
   548     1F27                     	;# 
   549     1F28                     	;# 
   550     1F29                     	;# 
   551     1F2A                     	;# 
   552     1F2B                     	;# 
   553     1F2C                     	;# 
   554     1F2D                     	;# 
   555     1F2E                     	;# 
   556     1F2F                     	;# 
   557     1F30                     	;# 
   558     1F31                     	;# 
   559     1F32                     	;# 
   560     1F38                     	;# 
   561     1F39                     	;# 
   562     1F3A                     	;# 
   563     1F3B                     	;# 
   564     1F3C                     	;# 
   565     1F3D                     	;# 
   566     1F3E                     	;# 
   567     1F3F                     	;# 
   568     1F40                     	;# 
   569     1F41                     	;# 
   570     1F43                     	;# 
   571     1F44                     	;# 
   572     1F45                     	;# 
   573     1F46                     	;# 
   574     1F47                     	;# 
   575     1F48                     	;# 
   576     1F49                     	;# 
   577     1F4A                     	;# 
   578     1F4B                     	;# 
   579     1F4C                     	;# 
   580     1F4E                     	;# 
   581     1F4F                     	;# 
   582     1F50                     	;# 
   583     1F51                     	;# 
   584     1F52                     	;# 
   585     1F53                     	;# 
   586     1F54                     	;# 
   587     1F55                     	;# 
   588     1F56                     	;# 
   589     1F57                     	;# 
   590     1F59                     	;# 
   591     1F5A                     	;# 
   592     1F5B                     	;# 
   593     1F5C                     	;# 
   594     1F5D                     	;# 
   595     1F61                     	;# 
   596     1F62                     	;# 
   597     1F64                     	;# 
   598     1F65                     	;# 
   599     1F66                     	;# 
   600     1F67                     	;# 
   601     1F68                     	;# 
   602     1F69                     	;# 
   603     1F6A                     	;# 
   604     1F6B                     	;# 
   605     1F6C                     	;# 
   606     1F6D                     	;# 
   607     1FE4                     	;# 
   608     1FE5                     	;# 
   609     1FE6                     	;# 
   610     1FE7                     	;# 
   611     1FE8                     	;# 
   612     1FE9                     	;# 
   613     1FEA                     	;# 
   614     1FEB                     	;# 
   615     1FED                     	;# 
   616     1FEE                     	;# 
   617     1FEF                     	;# 
   618     0000                     	;# 
   619     0001                     	;# 
   620     0002                     	;# 
   621     0003                     	;# 
   622     0004                     	;# 
   623     0005                     	;# 
   624     0006                     	;# 
   625     0007                     	;# 
   626     0008                     	;# 
   627     0009                     	;# 
   628     000A                     	;# 
   629     000B                     	;# 
   630     000C                     	;# 
   631     000D                     	;# 
   632     000E                     	;# 
   633     000F                     	;# 
   634     0010                     	;# 
   635     0011                     	;# 
   636     0012                     	;# 
   637     0013                     	;# 
   638     0014                     	;# 
   639     0015                     	;# 
   640     0016                     	;# 
   641     0017                     	;# 
   642     0018                     	;# 
   643     0019                     	;# 
   644     001A                     	;# 
   645     001C                     	;# 
   646     001C                     	;# 
   647     001D                     	;# 
   648     001D                     	;# 
   649     001E                     	;# 
   650     001F                     	;# 
   651     008C                     	;# 
   652     008C                     	;# 
   653     008D                     	;# 
   654     008E                     	;# 
   655     008E                     	;# 
   656     008F                     	;# 
   657     0090                     	;# 
   658     0090                     	;# 
   659     0091                     	;# 
   660     0093                     	;# 
   661     0094                     	;# 
   662     0095                     	;# 
   663     0096                     	;# 
   664     0097                     	;# 
   665     0098                     	;# 
   666     0099                     	;# 
   667     009A                     	;# 
   668     009B                     	;# 
   669     009C                     	;# 
   670     009D                     	;# 
   671     009E                     	;# 
   672     010C                     	;# 
   673     010D                     	;# 
   674     010E                     	;# 
   675     010E                     	;# 
   676     010F                     	;# 
   677     0110                     	;# 
   678     0110                     	;# 
   679     0111                     	;# 
   680     0112                     	;# 
   681     0112                     	;# 
   682     0113                     	;# 
   683     0114                     	;# 
   684     0114                     	;# 
   685     0115                     	;# 
   686     0116                     	;# 
   687     0116                     	;# 
   688     0117                     	;# 
   689     0119                     	;# 
   690     0119                     	;# 
   691     0119                     	;# 
   692     011A                     	;# 
   693     011A                     	;# 
   694     011A                     	;# 
   695     011B                     	;# 
   696     011B                     	;# 
   697     011B                     	;# 
   698     011B                     	;# 
   699     011B                     	;# 
   700     011C                     	;# 
   701     011C                     	;# 
   702     011C                     	;# 
   703     011D                     	;# 
   704     011D                     	;# 
   705     011D                     	;# 
   706     011E                     	;# 
   707     011E                     	;# 
   708     011E                     	;# 
   709     011F                     	;# 
   710     011F                     	;# 
   711     011F                     	;# 
   712     011F                     	;# 
   713     011F                     	;# 
   714     018C                     	;# 
   715     018D                     	;# 
   716     018E                     	;# 
   717     018F                     	;# 
   718     0190                     	;# 
   719     0191                     	;# 
   720     0192                     	;# 
   721     0196                     	;# 
   722     0197                     	;# 
   723     0198                     	;# 
   724     0199                     	;# 
   725     019A                     	;# 
   726     019B                     	;# 
   727     019C                     	;# 
   728     020C                     	;# 
   729     020C                     	;# 
   730     020D                     	;# 
   731     020E                     	;# 
   732     020F                     	;# 
   733     020F                     	;# 
   734     0210                     	;# 
   735     0210                     	;# 
   736     0211                     	;# 
   737     0211                     	;# 
   738     0212                     	;# 
   739     0212                     	;# 
   740     0213                     	;# 
   741     0214                     	;# 
   742     0215                     	;# 
   743     0215                     	;# 
   744     0216                     	;# 
   745     0216                     	;# 
   746     0217                     	;# 
   747     0217                     	;# 
   748     0218                     	;# 
   749     0218                     	;# 
   750     0219                     	;# 
   751     021A                     	;# 
   752     021B                     	;# 
   753     021B                     	;# 
   754     021C                     	;# 
   755     021C                     	;# 
   756     021D                     	;# 
   757     021D                     	;# 
   758     021E                     	;# 
   759     021F                     	;# 
   760     028C                     	;# 
   761     028C                     	;# 
   762     028D                     	;# 
   763     028D                     	;# 
   764     028E                     	;# 
   765     028F                     	;# 
   766     0290                     	;# 
   767     0290                     	;# 
   768     0291                     	;# 
   769     0292                     	;# 
   770     0292                     	;# 
   771     0293                     	;# 
   772     0293                     	;# 
   773     0294                     	;# 
   774     0295                     	;# 
   775     0296                     	;# 
   776     0296                     	;# 
   777     0297                     	;# 
   778     0298                     	;# 
   779     0298                     	;# 
   780     0299                     	;# 
   781     0299                     	;# 
   782     029A                     	;# 
   783     029B                     	;# 
   784     029C                     	;# 
   785     029C                     	;# 
   786     029D                     	;# 
   787     030C                     	;# 
   788     030C                     	;# 
   789     030D                     	;# 
   790     030E                     	;# 
   791     030F                     	;# 
   792     0310                     	;# 
   793     0310                     	;# 
   794     0311                     	;# 
   795     0312                     	;# 
   796     0313                     	;# 
   797     0314                     	;# 
   798     0314                     	;# 
   799     0315                     	;# 
   800     0316                     	;# 
   801     0317                     	;# 
   802     0318                     	;# 
   803     0318                     	;# 
   804     0319                     	;# 
   805     031A                     	;# 
   806     031B                     	;# 
   807     031C                     	;# 
   808     031C                     	;# 
   809     031D                     	;# 
   810     031E                     	;# 
   811     031F                     	;# 
   812     038C                     	;# 
   813     038C                     	;# 
   814     038D                     	;# 
   815     038E                     	;# 
   816     0390                     	;# 
   817     0390                     	;# 
   818     0391                     	;# 
   819     0392                     	;# 
   820     040C                     	;# 
   821     040D                     	;# 
   822     040E                     	;# 
   823     040F                     	;# 
   824     0410                     	;# 
   825     0411                     	;# 
   826     0416                     	;# 
   827     0416                     	;# 
   828     0417                     	;# 
   829     0418                     	;# 
   830     0418                     	;# 
   831     0419                     	;# 
   832     041A                     	;# 
   833     041A                     	;# 
   834     041B                     	;# 
   835     041C                     	;# 
   836     041C                     	;# 
   837     041D                     	;# 
   838     041E                     	;# 
   839     041F                     	;# 
   840     048C                     	;# 
   841     048C                     	;# 
   842     048D                     	;# 
   843     048E                     	;# 
   844     048F                     	;# 
   845     048F                     	;# 
   846     0490                     	;# 
   847     0491                     	;# 
   848     0492                     	;# 
   849     0492                     	;# 
   850     0493                     	;# 
   851     0494                     	;# 
   852     0495                     	;# 
   853     0495                     	;# 
   854     0496                     	;# 
   855     0497                     	;# 
   856     0498                     	;# 
   857     0499                     	;# 
   858     049A                     	;# 
   859     049B                     	;# 
   860     049C                     	;# 
   861     049D                     	;# 
   862     050C                     	;# 
   863     050C                     	;# 
   864     050D                     	;# 
   865     050E                     	;# 
   866     050F                     	;# 
   867     050F                     	;# 
   868     0510                     	;# 
   869     0511                     	;# 
   870     0512                     	;# 
   871     0512                     	;# 
   872     0513                     	;# 
   873     0514                     	;# 
   874     0515                     	;# 
   875     0515                     	;# 
   876     0516                     	;# 
   877     0517                     	;# 
   878     0518                     	;# 
   879     0519                     	;# 
   880     051A                     	;# 
   881     051B                     	;# 
   882     051C                     	;# 
   883     051D                     	;# 
   884     058C                     	;# 
   885     058C                     	;# 
   886     058D                     	;# 
   887     058E                     	;# 
   888     058F                     	;# 
   889     058F                     	;# 
   890     0590                     	;# 
   891     0591                     	;# 
   892     0592                     	;# 
   893     0593                     	;# 
   894     060C                     	;# 
   895     060D                     	;# 
   896     060E                     	;# 
   897     060F                     	;# 
   898     0610                     	;# 
   899     0611                     	;# 
   900     0612                     	;# 
   901     0613                     	;# 
   902     0614                     	;# 
   903     0616                     	;# 
   904     0617                     	;# 
   905     0618                     	;# 
   906     0619                     	;# 
   907     061A                     	;# 
   908     061B                     	;# 
   909     061C                     	;# 
   910     061D                     	;# 
   911     061E                     	;# 
   912     068C                     	;# 
   913     068D                     	;# 
   914     068E                     	;# 
   915     068F                     	;# 
   916     0690                     	;# 
   917     0691                     	;# 
   918     0692                     	;# 
   919     0693                     	;# 
   920     0694                     	;# 
   921     070C                     	;# 
   922     070D                     	;# 
   923     070E                     	;# 
   924     070F                     	;# 
